"126.46","126.46","SUPER ACCOUNT"
"146.66","146.66","SUPER ACCOUNT"
"140.09","140.09","SUPER ACCOUNT"
"125.37","125.37","SUPER ACCOUNT"
"125.32","125.32","SUPER ACCOUNT"
"129.1","129.1","SUPER ACCOUNT"
"17772.18","17772.18","SUPER ACCOUNT"
"130.03","130.03","SUPER ACCOUNT"
"145.48","145.48","SUPER ACCOUNT"
"3204.78","3204.78","SUPER ACCOUNT"
"130.94","130.94","SUPER ACCOUNT"
"120.95","120.95","SUPER ACCOUNT"
"144.11","144.11","SUPER ACCOUNT"
"145.9","145.9","SUPER ACCOUNT"
"115.1","115.1","SUPER ACCOUNT"
"123.31","123.31","SUPER ACCOUNT"
"136.73","136.73","SUPER ACCOUNT"
"120.15","120.15","SUPER ACCOUNT"
"121.09","121.09","SUPER ACCOUNT"
"137.32","137.32","SUPER ACCOUNT"
"130.88","130.88","SUPER ACCOUNT"
"144.42","144.42","SUPER ACCOUNT"
"111.56","111.56","SUPER ACCOUNT"
"118.08","118.08","SUPER ACCOUNT"
"110.63","110.63","SUPER ACCOUNT"
"138.43","138.43","SUPER ACCOUNT"
"137.49","137.49","SUPER ACCOUNT"
"141.8","141.8","SUPER ACCOUNT"
"125.58","125.58","SUPER ACCOUNT"
"126.11","126.11","SUPER ACCOUNT"
"110.37","110.37","SUPER ACCOUNT"
"147","147","SUPER ACCOUNT"
"138.95","138.95","SUPER ACCOUNT"
"136.79","136.79","SUPER ACCOUNT"
"124.61","124.61","SUPER ACCOUNT"
"141","141","SUPER ACCOUNT"
"123.65","123.65","SUPER ACCOUNT"
"140.21","140.21","SUPER ACCOUNT"
"137.7","137.7","SUPER ACCOUNT"
"144.04","144.04","SUPER ACCOUNT"
"139","139","SUPER ACCOUNT"
"114.14","114.14","SUPER ACCOUNT"
"111.34","111.34","SUPER ACCOUNT"
"149.66","149.66","SUPER ACCOUNT"
"16055.75","16055.75","SUPER ACCOUNT"
"126.35","126.35","SUPER ACCOUNT"
"127.89","127.89","SUPER ACCOUNT"
"5278.2","5278.2","SUPER ACCOUNT"
"122.73","122.73","SUPER ACCOUNT"
"149.82","149.82","SUPER ACCOUNT"
"136.27","136.27","SUPER ACCOUNT"
"113996.4","113996.4","SUPER ACCOUNT"
"149.25","149.25","SUPER ACCOUNT"
"138.5","138.5","SUPER ACCOUNT"
"123.19","123.19","SUPER ACCOUNT"
"123.38","123.38","SUPER ACCOUNT"
"16756.18","16756.18","SUPER ACCOUNT"
"132.37","132.37","SUPER ACCOUNT"
"118.63","118.63","SUPER ACCOUNT"
"114.95","114.95","SUPER ACCOUNT"
"14868.5","14868.5","SUPER ACCOUNT"
"125.8","125.8","SUPER ACCOUNT"
"3703.48","3703.48","SUPER ACCOUNT"
"122.09","122.09","SUPER ACCOUNT"
"138.41","138.41","SUPER ACCOUNT"
"3282","3282","SUPER ACCOUNT"
"149.06","149.06","SUPER ACCOUNT"
"16459.8","16459.8","SUPER ACCOUNT"
"136.52","136.52","SUPER ACCOUNT"
"130.81","130.81","SUPER ACCOUNT"
"137.56","137.56","SUPER ACCOUNT"
"148.53","148.53","SUPER ACCOUNT"
"125.02","125.02","SUPER ACCOUNT"
"110.96","110.96","SUPER ACCOUNT"
"18903.6","18903.6","SUPER ACCOUNT"
"142.08","142.08","SUPER ACCOUNT"
"119.36","119.36","SUPER ACCOUNT"
"18653.3","18653.3","SUPER ACCOUNT"
"113589.9","113589.9","SUPER ACCOUNT"
"145.46","145.46","SUPER ACCOUNT"
"112.86","112.86","SUPER ACCOUNT"
"125.96","125.96","SUPER ACCOUNT"
"131.25","131.25","SUPER ACCOUNT"
"112.86","112.86","SUPER ACCOUNT"
"112.49","112.49","SUPER ACCOUNT"
"16483.98","16483.98","SUPER ACCOUNT"
"145.13","145.13","SUPER ACCOUNT"
"19107.83","19107.83","SUPER ACCOUNT"
"118354.15","118354.15","SUPER ACCOUNT"
"4405.79","4405.79","SUPER ACCOUNT"
